Initializing Moontide Kernel (Lua-Config Mode)...

[Kernel] Hot-swapping GRAPH TOPOLOGY (Lua)...
[Orchestrator] Registered Wire: agent.thought (8 bytes, Buffered: false)
[Orchestrator] Registered Wire: agent.mailbox (8 bytes, Buffered: false)
[Orchestrator] Registered Wire: agent.outcome (8 bytes, Buffered: false)
[ExtensionManager] Loaded Runtime: luajit (from ./ext/)
[Orchestrator] Task Graph: 2 parallel levels.
[Node agent.executor] Hot-reloading script: examples/agent/executor.lua
[Node agent.planner] Hot-reloading script: examples/agent/planner.lua
[INFO ] [agent.planner] Planner: Sent dangerous task CHAOS_CRASH
[INFO ] [agent.planner] Planner: Task 1 planned.
[Watchdog] Node agent.planner EXCEEDED budget (114ms). Terminating thread 105209...
[Parallel] RECOVERY for agent.planner.
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[INFO ] [agent.executor] Executor: Task 1 triggers CRASH...
[Parallel] RECOVERY for agent.executor.
[Watchdog] Node agent.planner EXCEEDED budget (104ms). Terminating thread 105211...
[Parallel] RECOVERY for agent.planner.
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[INFO ] [agent.executor] Executor: Task 1 triggers CRASH...
[Parallel] RECOVERY for agent.executor.
[Watchdog] Node agent.planner EXCEEDED budget (104ms). Terminating thread 105213...
[Parallel] RECOVERY for agent.planner.
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[INFO ] [agent.executor] Executor: Task 1 triggers CRASH...
[Parallel] RECOVERY for agent.executor.
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
[Monitor Agent] Task: #1 (CHAOS_CRASH) | State: 1 | Result:   0.0 | HW Faults: 0
